EXT,model,DESCRIPTION,DEVICE_NAME,SN
10885406,CP6901,Hab406_S.Cugat,SEPB4A8B969FCAD,FCH2149DG7Z
10885407,CP6901,Hab407_S.Cugat,SEP247E12BE0815,FCH2149DJRY
10885408,CP6901,Hab408_S.Cugat,SEP0027901C735D,FCH2144DJ6C
10885409,CP6901,Hab409_S.Cugat,SEPEC1D8B2B7CE6,FCH2142EQ9R
10885410,CP6901,Hab410_S.Cugat,SEP0027901C745F,FCH2144DJDY
10885411,CP6901,Hab411_S.Cugat,SEP0027901C7523,FCH2144DJKQ
10885412,CP6901,Hab412_S.Cugat,SEP0027901C7348,FCH2144DJ5R
10885413,CP6901,Hab413_S.Cugat,SEPEC1D8B2B7CED,FCH2142EQ9Y
10885416,CP6901,Hab416_S.Cugat,SEPEC1D8B2B7CE1,FCH2142EQ9L
10885417,CP6901,Hab417_S.Cugat,SEPB4A8B969FBE7,FCH2149DG25
10885417,CP6901,Hab417_S.Cugat,SEPB4A8B969FBE7,FCH2149DG25
10885418,CP6901,Hab418_S.Cugat,SEP247E12BE07C5,FCH2149DJPL
10885419,CP6901,Hab419_S.Cugat,SEP247E12BE07C3,FCH2149DJPJ
10885420,CP6901,Hab420_S.Cugat,SEP247E12BE075A,FCH2149DJLF
10885421,CP6901,Hab421_S.Cugat,SEP247E12BE0760,FCH2149DJL
10885422,CP6901,Hab422_S.Cugat,SEP247E12BE074A,FCH2149DJKZ
10885426,CP6901,Hab426_S.Cugat,SEP0027901C735A,FCH2144DJ69
10885427,CP6901,Hab427_S.Cugat,SEP247E12BE0790,FCH2149DJN1
10885428,CP6901,Hab428_S.Cugat,SEP74860B715ED4,FCH2135DUWS
10885429,CP6901,Hab429_S.Cugat,SEP74860B7161FF,FCH2135DVL
10885430,CP6901,Hab430_S.Cugat,SEP74860B715ED7,FCH2135DUWV
10885431,CP6901,Hab431_S.Cugat,SEP74860B715E63,FCH2135DUTF
10885432,CP6901,Hab432_S.Cugat,SEP74860B70B775,FCH2134DNP0
10885029,CP8811,Laboratorio_S.Cugat,SEP247E12BF848A,FCH2201E7QN
10885358,CP6901,Lavanderia_S.Cugat,SEP247E12BECB36,FCH2151D3KC
10885572,CP8811,Mantenimiento_0885,SEPB4A8B969CCA6,FCH2149D5L0
10885484,CP8811,Medico_UCI_S.Cugat,SEP247E12BFD070,FCH2201F3QC
10885032,CP6901,Pasillo Quirofano_S.Cugat,SEP247E12BF4EF6,FCH2201DGZY
10885538,CP8811,Prequirofano 2_0885,SEP247E12BF84C4,FCH2201E7SC
10885580,CP8811,Prequirofano 3_0885,SEP247E12BF8564,FCH2201E7X2
10885540,CP8811,Prequirofano 4_0885,SEPF87B204FFA2D,FCH2141D4TA
10885663,CP8811,PSICOLOGA_S Cugat,SEPB4A8B969C993,FCH2149D4WV
10885036,CP8811,Quirofano_S.Cugat,SEP247E12BF76D2,FCH2201E4PA
10885508,CP8811,Radiologia_0885,SEP247E12BF89FF,FCH2201E8XR
10885483,CP8811,Reanimacion_T1_S.Cugat,SEP247E12BF5D85,FCH2201DRG5
10885030,CP8811,Reanimacion_T2_S.Cugat,SEP247E12BF808A,FCH2201E6UJ
10885033,CP6901,Recepcion_Quirofano_S.Cugat,SEP247E12BF523A,FCH2201DHQK
10885511,CP6901,Resonancia Magnetica_0885,SEP247E12BE0695,FCH2149DJEN
10885534,CP8811,Reuniones_Hospital_0885,SEP247E12BF874F,FCH2201E8BH
10885574,CP8811,RHB_Cardiaca_S.Cugat,SEP247E12BF67E5,FCH2201DTSC
10885523,CP8811,RMN2_S.Cugat,SEPB4A8B969C927,FCH2149D4TP
10885570,CP6901,Sala radiologos_ RMN_S.Cugat,SEP247E12BE068C,FCH2149DJED
10885046,CP6901,Sala_Comite_Empresa_S.Cugat,SEP247E12BECC0E,FCH2151D3RQ
10885035,CP6901,Sala_descanso_Urgencias_S.Cugat,SEP247E12BF50DD,FCH2201DHEA
10885038,CP6901,Sala_Estudios_Urgencias_S.Cugat,SEP247E12BF529E,FCH2201DHTH
10885512,CP8811,Sala_Fisios_0885,SEP247E12BF77EF,FCH2201E4XR
18008011,CP8811,Sala_Formacion_0885,SEP247E12BF8A4A,FCH2201E8ZY
10885504,CP6901,Sala_informes_Quirofano_0885,SEP247E12BECC70,FCH2151D3UL
18008010,CP8811,Sala_Reuniones_0885,SEP0027901CF3AD,FCH2145D1US
10885536,CP8811,Sala_Reuniones_Inf_0885,SEP247E12BF7666,FCH2201E4L4
10885018,CP6901,Sala_Servidores_S.Cugat,SEP247E12BECBD7,FCH2151D3Q3
10885366,CP6901,Sala_simulador_paciente_S.Cugat,SEP247E12BECCAE,FCH2151D3WE
10885100,CP8811,Secretaria_D.Medica_S.Cugat,SEPB4A8B969C9D7,FCH2149D4YV
10885031,CP8811,Secretaria_Quirofano_S.Cugat,SEP247E12BF8489,FCH2201E7QM
10885671,CP8811,Secretaria_RX_S.Cugat,SEP247E12BF8990,XXXXXXXXXXX
10885515,CP8811,Seguridad_0885,SEPB4A8B969C86C,FCH2149D4N4
10885516,CP8811,Seguridad_Garita_0885,SEP247E12BF8BCC,FCH2201E9BA
10885558,CP8811,Supervision_Quirofano_UCI_0885,SEP247E12BF7684,FCH2201E4M0
10885594,CP8811,Supervisor_RDL_S.Cugat,SEP247E12BF76DA,FCH2201E4PJ
10885560,CP8811,Supervisor_RHB_0885,SEP247E12BF7662,FCH2201E4L0
10885588,CP8811,Supervisor_UCI_S.Cugat,SEP247E12BF7746,FCH2201E4SR
10885589,CP8811,Supervisor_Urgencias_S.Cugat,SEP247E12BF8947,FCH2201E8SB
17774009,CP6901,T_Rojo_Laboratorio_S.Cugat,SEP247E12BF5391,FCH2201DJ0N
17774006,CP6901,T_Rojo_Quirofano_0885,SEP247E12BECB34,FCH2151D3KA
17774003,CP6901,T_Rojo_RDL_S.Cugat,SEP247E12BECB85,FCH2151D3P
10885566,CP6901,T_Rojo_Recepcion_Llamadas_0885,SEP247E12BF4FE4,FCH2201DH6Z
17774000,CP6901,T_Rojo_RMN_S.Cugat,SEP247E12BECBB9,FCH2151D3P7
17774004,CP6901,T_Rojo_UH1_0885,SEP247E12BE0873,FCH2149DJUR
17774005,CP6901,T_Rojo_UH2_S.Cugat,SEP247E12BF54DE,FCH2201DJAG
17774007,CP6901,T_Rojo_UH3_S.Cugat,SEP247E12BE0800,FCH2149DJRB
17774008,CP6901,T_Rojo_UH4_S.Cugat,SEP0027901C7322,FCH2144DJ4
17774002,CP6901,T_Rojo_Urgencias_S.Cugat,SEP247E12BF52CB,FCH2201DHUU
10885510,CP8811,TAC_0885,SEP247E12BF8A90,FCH2201E920
10885514,CP8811,Terapia_ocupacional_0885,SEPEC1D8B2A3C7E,FCH2141DW5Z
10882056,CP8811,UCI_S.Cugat,SEP44B6BED184F4,FCH25122YZ1
17774011,CP8811,Urgencias_Traslados_S.Cugat,SEP247E12BE6F56,FCH2150D25L
